CustomerID,Genre,Age,Annual_Income_(k$),Spending_Score,Segment,Age_Group
1,Male,19,15,39,Low Spender,Young
2,Male,21,15,81,High Spender,Young
3,Female,20,16,6,Low Spender,Young
4,Female,23,16,77,High Spender,Young
5,Female,31,17,40,Low Spender,Adult
6,Female,22,17,76,High Spender,Young
7,Female,35,18,6,Low Spender,Adult
8,Female,23,18,94,High Spender,Young
9,Male,64,19,3,Low Spender,Senior
10,Female,30,19,72,High Spender,Adult
11,Male,67,19,14,Low Spender,Senior
12,Female,35,19,99,High Spender,Adult
13,Female,58,20,15,Low Spender,Mid
14,Female,24,20,77,High Spender,Young
15,Male,37,20,13,Low Spender,Adult
16,Male,22,20,79,High Spender,Young
17,Female,35,21,35,Low Spender,Adult
18,Male,20,21,66,Medium Spender,Young
19,Male,52,23,29,Low Spender,Mid
20,Female,35,23,98,High Spender,Adult
21,Male,35,24,35,Low Spender,Adult
22,Male,25,24,73,High Spender,Young
23,Female,46,25,5,Low Spender,Mid
24,Male,31,25,73,High Spender,Adult
25,Female,54,28,14,Low Spender,Mid
26,Male,29,28,82,High Spender,Adult
27,Female,45,28,32,Low Spender,Mid
28,Male,35,28,61,Medium Spender,Adult
29,Female,40,29,31,Low Spender,Adult
30,Female,23,29,87,High Spender,Young
31,Male,60,30,4,Low Spender,Mid
32,Female,21,30,73,High Spender,Young
33,Male,53,33,4,Low Spender,Mid
34,Male,18,33,92,High Spender,Young
35,Female,49,33,14,Low Spender,Mid
36,Female,21,33,81,High Spender,Young
37,Female,42,34,17,Low Spender,Mid
38,Female,30,34,73,High Spender,Adult
39,Female,36,37,26,Low Spender,Adult
40,Female,20,37,75,High Spender,Young
41,Female,65,38,35,Low Spender,Senior
42,Male,24,38,92,High Spender,Young
43,Male,48,39,36,Low Spender,Mid
44,Female,31,39,61,Medium Spender,Adult
45,Female,49,39,28,Low Spender,Mid
46,Female,24,39,65,Medium Spender,Young
47,Female,50,40,55,Medium Spender,Mid
